Ventas,grpsTV,Radio,Prensa,grpsTVComp,SEM,Mkdirecto,mailing1,mailing2,mailing3,mailing4
2422,246,0,0,1523,25731,0,0,8001,0,0
2891,301,68189,0,1594,29047,0,0,3200,0,0
3122,241,81826,0,1471,29047,0,0,1280,0,0
3030,210,84554,0,1340,29047,0,0,512,0,0
2584,87,85099,0,1043,29047,0,0,205,0,0
2047,80,84654,0,597,16099,0,0,0,0,0
3223,119,84565,0,679,16099,0,0,0,0,0
2557,103,84547,0,420,16099,0,0,0,0,0
1246,41,48793,0,204,16099,0,0,0,0,0
2394,161,1952,0,878,18733,0,0,0,0,0
3183,281,0,0,1197,22530,0,0,0,0,0
3464,307,0,0,1168,23982,18677,0,0,0,0
3230,301,0,0,1304,24523,7471,0,0,0,0
3046,288,0,0,1343,26634,18105,0,0,0,0
3390,274,0,0,1269,28464,7242,0,0,0,0
2984,308,0,0,1235,29521,2897,0,0,0,0
2932,242,0,0,1322,28100,1159,0,0,0,0
2857,343,0,10915,2170,24072,463,0,0,0,0
2815,360,67114,13098,2375,25164,15261,0,0,0,0
1254,185,63681,13534,1840,16494,6105,0,0,0,0
2568,208,68168,13621,1997,24354,2442,0,0,0,0
2968,212,42993,9636,2134,26369,20187,0,0,0,0
2909,180,45298,8838,2204,29296,8075,0,0,0,0
2903,188,44924,8679,1685,29053,3230,0,0,0,0
2857,199,43596,8647,1477,24586,1292,0,0,0,0
1659,155,29486,8641,1354,21002,517,0,0,0,0
2467,179,5897,11392,1465,24701,207,0,0,0,0
2570,187,1179,11942,1495,27498,24675,0,0,0,0
2618,211,0,12052,1529,26025,15744,0,0,0,0
2709,222,0,12074,1664,28970,6298,0,0,0,0
2823,228,0,21533,2147,28576,2519,0,0,0,0
3600,246,15905,23424,2362,24295,1008,0,0,0,0
3405,236,19085,23802,2214,26165,17904,0,0,0,0
3332,228,22901,23878,2214,23481,7162,0,0,0,0
2675,221,20484,5573,1716,23883,20421,0,0,0,0
3298,218,4097,1912,2177,23951,8168,0,0,0,0
3011,235,819,1180,2239,22719,3267,0,0,0,0
2770,250,0,1034,2178,21370,1307,0,0,0,0
2574,224,0,1005,1981,21806,523,0,0,0,0
2454,199,0,0,1928,18715,209,0,0,0,0
1768,140,0,0,1682,15739,0,0,0,0,0
1981,60,0,0,1547,16601,0,0,0,0,0
2433,119,0,0,1570,18189,0,0,0,0,0
1850,53,0,0,1439,19051,0,0,0,0,0
1830,21,0,0,1421,18606,0,0,0,0,0
2183,8,0,0,1159,20964,35025,0,0,0,0
2153,3,0,0,1151,20727,14010,0,0,0,0
2160,1,0,0,1141,21225,23048,0,0,0,0
2435,88,0,0,1669,21941,9219,0,0,0,0
2332,145,0,0,2457,21600,3688,0,0,0,0
2319,132,0,0,2271,23257,1475,0,0,0,0
2222,136,0,0,2352,22190,590,0,0,0,0
2182,124,0,0,2225,21557,236,0,0,0,0
2131,104,0,0,2288,22229,0,0,0,0,0
2466,149,0,0,2153,20960,0,0,0,0,0
2352,167,0,0,2059,22285,0,0,0,0,0
2346,175,0,0,2936,23176,0,0,0,0,0
2131,206,0,0,2590,19783,0,0,0,0,0
2150,166,0,0,2393,18361,0,0,0,0,0
1016,67,0,0,1625,14079,0,0,0,0,0
1215,27,0,0,1014,17177,0,0,0,0,0
1773,50,0,0,1200,20994,0,0,0,0,0
3103,179,0,0,1676,29175,0,0,0,0,0
3287,206,0,0,2687,2808,50000,0,0,0,0
2978,195,0,0,3176,0,20000,0,0,0,0
3251,245,0,0,3043,0,33000,0,0,0,0
3167,262,0,0,3045,1336,13200,149962,0,0,0
3307,248,0,0,3625,23553,5280,59985,0,0,0
3267,259,0,0,3894,27252,2112,23994,0,0,0
3611,297,0,11135,3666,29128,38336,9598,0,0,0
3691,295,0,13362,3064,27509,15334,3839,0,0,0
3173,237,0,13807,2799,27383,6134,1536,0,0,0
3822,273,0,13896,2819,31015,2453,614,0,0,0
3207,261,0,10084,2271,27424,47716,246,0,0,0
1926,178,0,9322,1469,18799,19087,0,0,0,0
3205,154,0,9169,1871,45065,7635,0,0,0,0
3077,139,0,9139,2775,34001,3054,0,0,0,0
2114,122,0,9133,2530,19023,1222,0,0,0,0
3064,127,0,3765,2491,28719,39591,0,0,0,0
3005,194,0,2692,2696,23881,15836,0,0,0,0
2982,177,0,2477,2599,23881,6334,0,0,0,0
3046,229,0,2434,2589,23291,2534,0,0,0,0
3924,324,0,0,2883,25845,35991,0,0,0,0
3446,270,0,0,3164,26122,14396,0,0,0,0
3279,272,0,0,3549,24803,5758,0,0,0,0
3290,263,29166,0,3296,33992,2303,0,0,0,0
3647,285,33300,0,3037,14473,33066,0,0,0,0
3507,246,49437,0,2910,24974,13227,0,0,0,0
3740,282,40186,0,2861,26250,5291,0,0,250971,0
3907,316,8037,0,2498,27098,2116,0,0,100388,0
3311,264,1607,0,2113,24290,846,0,0,40155,0
3045,208,0,0,2052,22795,37166,0,0,16062,0
2660,193,0,0,1976,20164,14866,0,0,6425,0
2542,195,0,0,2033,19579,5946,0,0,2570,0
2649,161,0,0,1923,21026,2379,0,0,1028,0
2903,137,0,0,1922,25567,33739,0,0,411,0
3186,138,0,0,1636,26260,13496,0,0,0,0
3074,127,0,0,1545,26997,5398,0,0,0,0
2997,139,0,0,1800,26053,2159,0,0,0,0
2957,145,0,0,1925,27149,54910,0,0,0,0
3162,183,0,0,2699,27209,21964,0,0,0,0
3036,220,0,0,3003,24827,8786,0,0,0,0
3703,215,70760,0,3444,29309,3514,0,0,0,0
3540,243,81746,0,2834,28609,1406,0,0,0,0
3236,186,73186,0,2426,26328,53722,0,0,0,0
2885,189,14637,0,2881,23478,21489,0,0,0,0
2718,198,2927,0,3150,19582,8596,0,0,0,0
2643,193,585,0,2644,21476,3438,0,0,0,0
2684,175,117,0,1360,11575,34694,0,0,0,0
2034,131,37000,0,1128,12177,13878,0,0,0,0
2277,112,56702,0,1179,12741,5551,0,0,0,0
1471,99,11340,0,1090,9941,2220,0,0,0,0
1318,40,2268,0,936,9667,888,0,0,0,0
2238,6,0,0,2356,20904,25142,0,0,0,0
2150,3,0,0,2766,19976,10057,0,0,0,0
2673,126,0,0,2652,24995,4023,0,0,0,0
3002,196,0,0,2602,22149,26224,0,0,0,0
2543,125,0,0,2561,23338,10490,0,0,0,0
2041,50,0,0,2803,21057,4196,0,0,0,0
1985,20,0,0,2655,21635,1678,0,0,0,0
2594,87,9616,348,3363,20704,25032,0,0,0,0
3887,272,37176,418,3892,20947,10013,0,0,0,170000
2926,272,36505,432,3399,18384,4005,0,0,0,68000
2806,232,39590,434,3517,18370,1602,0,0,0,27200
1423,177,17576,435,2123,9596,641,0,0,0,10880
2136,71,3515,957,1948,21032,25256,0,0,0,4352
2153,28,0,1061,2069,16667,10103,0,0,0,1741
1736,11,0,1082,2026,15024,4041,0,0,0,696
1598,5,0,1086,2006,13742,1616,0,0,0,279
1454,2,0,0,2077,14746,25360,0,0,0,111
2482,189,0,0,2077,15892,10144,0,0,0,0
1489,76,0,0,1900,14434,4058,0,0,0,0
2325,179,0,0,2036,19208,1623,0,0,0,0
2257,231,0,0,1187,11602,25690,0,0,0,0
2731,314,0,0,2069,18859,10276,0,0,0,0
2193,318,0,0,2216,17007,4110,0,0,0,0
2187,370,0,0,1854,15851,1644,0,0,0,0
1568,173,0,0,2097,10696,658,0,0,0,0
1649,69,0,0,2295,25323,24933,0,0,0,0
1935,199,0,0,2408,19664,9973,0,0,0,0
1753,202,0,0,2386,21404,3989,0,0,0,0
1884,232,0,0,2142,22169,1596,0,0,0,0
1254,93,0,0,1749,19505,25240,0,0,0,0
1062,37,0,0,1452,18894,10096,0,0,0,0
1270,121,0,0,1356,16822,4038,0,0,0,0
1413,157,0,0,1045,26514,1615,0,0,0,0
1403,141,0,1791,966,10957,25131,0,0,0,0
1764,56,42723,2149,1003,17770,10052,0,0,0,0
1892,103,46836,2221,918,18027,4021,0,0,0,0
2095,156,9367,2235,1016,18073,1608,0,0,0,0
1878,152,1873,2238,1114,14137,643,0,0,0,0
2076,198,0,0,1251,24217,25257,0,0,0,0
1673,128,0,0,1210,17507,10103,0,0,0,0
2164,234,0,0,1220,19400,4041,0,0,0,0
2655,345,65082,0,1335,21382,1616,0,0,0,0
1728,179,64148,326,1238,18273,25647,0,0,0,0
2316,213,12830,390,1341,20941,10259,0,0,0,0
2389,219,11742,403,1310,19784,4103,0,0,0,0
2321,215,8050,406,1239,29093,1641,0,0,0,0
2272,261,1610,0,1029,11320,25657,0,0,0,0
1228,130,0,0,688,15702,10263,0,0,0,0
1871,153,0,0,601,18489,4105,0,0,0,0
1198,61,0,0,312,14573,1642,0,0,0,0
1261,24,0,0,374,10855,657,0,0,0,0
1349,10,0,0,461,20304,263,0,0,0,0
2457,135,0,0,968,24599,105,0,0,0,0
2288,186,0,0,1291,23770,0,0,0,0,0
2185,197,0,0,1588,30721,0,0,0,0,0
2124,223,0,0,2327,17797,0,0,0,0,0
2330,225,0,0,2849,24941,0,0,0,0,0
2126,212,0,0,2865,25627,0,0,0,0,0
2496,210,0,0,2765,31728,0,0,0,0,0
2285,217,32500,0,2224,19687,0,0,0,0,0
1701,87,39000,0,2827,26925,0,0,0,0,0
2487,213,40300,0,2713,23714,0,0,0,0,0
2566,251,40560,0,2994,22498,0,0,0,0,0
